TypeError: 'undefined' is not an object (evaluating 'window.Sports.a.dimension1 = "Футбол"')

  http://www.sports.ru/fantasy/football/team/points/1765524.html:150
[SPORTS][DFP] Warning: default targeting is not OK or may not be needed. TypeError: 'undefined' is not an object (evaluating 't.pageType')
Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;sz=728x90;dc_adk=1062876988;ord=xyj4y1;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D8360040189792005752%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D76f857c7-e979-4462-b00a-1a97165bd79c%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCBocheOnHV8feLcGcpgPFnI_QBODdkKkHwIbZgsYCwI23ARABIABgyQaCARdjYS1wdWItNTA0NTA2MjQ3MTQ2Njg1NsgBCeACAKgDAaoEvwFP0N5wRWJlbI2tsw_uBELt9-yt_F6IDuxnkgM2N_lUMhmNPe8YR9HojvhWT18QHE5rLCGX6bNpE5hLyq-50eG8A6K32I6CCYJKVBAJLsfflFiouMTOoCll5WqmxPL2JKlJkJTsAgnqbrtO-mj0hfK1BejeihSnJga3FJP2GVKdHcFju93aVvP6hukj3qjXH_Hd4IbUAeo9GDmhRWU9R-bg9pVKTOzwryezInRvg0CcbdDCqcFbQeuiE7ZK7tC1WuAEAYAGms-U3d6jnrfiAaAGIagHpr4b2AcA0ggFCIBhEAE%2526num%253D1%2526sig%253DAOD64_1RnfO7h-5NVREgvpsSFW-Ad8opRw%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=20;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;sz=728x90;dc_adk=1062876988;ord=xyj4y1;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D8360040189792005752%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D76f857c7-e979-4462-b00a-1a97165bd79c%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCBocheOnHV8feLcGcpgPFnI_QBODdkKkHwIbZgsYCwI23ARABIABgyQaCARdjYS1wdWItNTA0NTA2MjQ3MTQ2Njg1NsgBCeACAKgDAaoEvwFP0N5wRWJlbI2tsw_uBELt9-yt_F6IDuxnkgM2N_lUMhmNPe8YR9HojvhWT18QHE5rLCGX6bNpE5hLyq-50eG8A6K32I6CCYJKVBAJLsfflFiouMTOoCll5WqmxPL2JKlJkJTsAgnqbrtO-mj0hfK1BejeihSnJga3FJP2GVKdHcFju93aVvP6hukj3qjXH_Hd4IbUAeo9GDmhRWU9R-bg9pVKTOzwryezInRvg0CcbdDCqcFbQeuiE7ZK7tC1WuAEAYAGms-U3d6jnrfiAaAGIagHpr4b2AcA0ggFCIBhEAE%2526num%253D1%2526sig%253DAOD64_1RnfO7h-5NVREgvpsSFW-Ad8opRw%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=20;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru from frame with URL https://ad.doubleclick.net/ddm/adi/N6410.1081839.AUDIENCETRADING.CO/B10030843.134634170;dc_ver=33.86;dc_eid=40004000;sz=728x90;dc_adk=2026141511;ord=2g4wcx;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D3220093589682564728%26mt_id%3D2768259%26mt_adid%3D108042%26mt_sid%3D1126793%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D795657c7-e979-4150-92bd-66e61db10895%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCMI7HeOnHV7__LILPBdztm7AN4N2QqQfAhtmCxgLAjbcBEAEgAGDJBoIBF2NhLXB1Yi01MDQ1MDYyNDcxNDY2ODU2yAEJ4AIAqAMBqgS8AU_Qdwyt2wIWkl0dnHwlYXnxrgM_OsxlAx81UNmeT1OPksm-lG938iFc8FzMTqP7yac7IZkm4P8VCtKaGpwUpv-HWNik9zwVXZQk29sKoBmwD4a1NrUgYZSjI2RFqaCTwiVuMQJ_8YGsKYaiBGvK1MySsdLcMnnkZc_0okb0lFkKnt7Rauv9cMZJxDKNrcSP-65ra9SNYO3hguiYuBgIYmK3WC5b7Zp6aGmWt03dRSAnE6AnUp1L_LKrw_6v4AQBgAaaz5Td3qOet-IBoAYhqAemvhvYBwDSCAUIgGEQAQ%2526num%253D1%2526sig%253DAOD64_3V5dpAKhZwe7eE2wuwUCbsGDPJ0A%2526client%253Dca-pub-5045062471466856%2526adurl%253D%26mt_lp%3Dhttps%253A%2F%2Fwww.westernunion.com%2Fus%2Fen%2Fsend-money-to-europe.html%253Fsrc%253Ddisplay_WUcomEU1F%26redirect%3D;dc_rfl=1,http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1765524.html$0;xdt=1;crlt=fmu'abM*Dc;sttr=30;prcl=s?. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-2&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1765524.html from frame with URL http://tpc.googlesyndication.com/safeframe/1-0-4/html/container.html#xpc=sf-gdn-exp-1&p=http%3A//www.sports.ru. Domains, protocols and ports must match.

====================
Бакка+2:http://www.sports.ru/storage/img/fantasy/shirts/italy/mil.png
Белотти+12:http://www.sports.ru/storage/img/fantasy/shirts/italy/tor.png
Дибала+5:http://www.sports.ru/storage/img/fantasy/shirts/italy/juv.png
Берарди+4:http://www.sports.ru/storage/img/fantasy/shirts/italy/sas.png
Перишич+2:http://www.sports.ru/storage/img/fantasy/shirts/italy/int.png
Перотти+7:http://www.sports.ru/storage/img/fantasy/shirts/italy/rom.png
Бруно Пер...+1:http://www.sports.ru/storage/img/fantasy/shirts/italy/rom.png
